

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:11:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   656  0649  346F               	retlw	111	;'o'
   657  064A  346C               	retlw	108	;'l'
   658  064B  346C               	retlw	108	;'l'
   659  064C  3461               	retlw	97	;'a'
   660  064D  3472               	retlw	114	;'r'
   661  064E  342E               	retlw	46	;'.'
   662  064F  3420               	retlw	32	;' '
   663  0650  340D               	retlw	13
   664  0651  3400               	retlw	0
   665  0652                     STR_11:
   666  0652  3428               	retlw	40	;'('
   667  0653  3466               	retlw	102	;'f'
   668  0654  3429               	retlw	41	;')'
   669  0655  3420               	retlw	32	;' '
   670  0656  344D               	retlw	77	;'M'
   671  0657  346F               	retlw	111	;'o'
   672  0658  3476               	retlw	118	;'v'
   673  0659  3465               	retlw	101	;'e'
   674  065A  3472               	retlw	114	;'r'
   675  065B  3420               	retlw	32	;' '
   676  065C  3463               	retlw	99	;'c'
   677  065D  3465               	retlw	101	;'e'
   678  065E  346A               	retlw	106	;'j'
   679  065F  3461               	retlw	97	;'a'
   680  0660  3420               	retlw	32	;' '
   681  0661  3432               	retlw	50	;'2'
   682  0662  342E               	retlw	46	;'.'
   683  0663  3420               	retlw	32	;' '
   684  0664  340D               	retlw	13
   685  0665  3400               	retlw	0
   686  0666                     STR_5:
   687  0666  3428               	retlw	40	;'('
   688  0667  3434               	retlw	52	;'4'
   689  0668  3429               	retlw	41	;')'
   690  0669  3420               	retlw	32	;' '
   691  066A  3453               	retlw	83	;'S'
   692  066B  3461               	retlw	97	;'a'
   693  066C  346C               	retlw	108	;'l'
   694  066D  3469               	retlw	105	;'i'
   695  066E  3472               	retlw	114	;'r'
   696  066F  3420               	retlw	32	;' '
   697  0670  3464               	retlw	100	;'d'
   698  0671  3465               	retlw	101	;'e'
   699  0672  3420               	retlw	32	;' '
   700  0673  3455               	retlw	85	;'U'
   701  0674  3441               	retlw	65	;'A'
   702  0675  3452               	retlw	82	;'R'
   703  0676  3454               	retlw	84	;'T'
   704  0677  3420               	retlw	32	;' '
   705  0678  340D               	retlw	13
   706  0679  3400               	retlw	0
   707  067A                     STR_4:
   708  067A  3428               	retlw	40	;'('
   709  067B  3433               	retlw	51	;'3'
   710  067C  3429               	retlw	41	;')'
   711  067D  3420               	retlw	32	;' '
   712  067E  344D               	retlw	77	;'M'
   713  067F  344F               	retlw	79	;'O'
   714  0680  3456               	retlw	86	;'V'
   715  0681  3445               	retlw	69	;'E'
   716  0682  3452               	retlw	82	;'R'
   717  0683  3420               	retlw	32	;' '
   718  0684  344C               	retlw	76	;'L'
   719  0685  3445               	retlw	69	;'E'
   720  0686  344E               	retlw	78	;'N'
   721  0687  3447               	retlw	71	;'G'
   722  0688  3455               	retlw	85	;'U'
   723  0689  3441               	retlw	65	;'A'
   724  068A  3420               	retlw	32	;' '
   725  068B  340D               	retlw	13
   726  068C  3400               	retlw	0
   727  068D                     STR_3:
   728  068D  3428               	retlw	40	;'('
   729  068E  3432               	retlw	50	;'2'
   730  068F  3429               	retlw	41	;')'
   731  0690  3420               	retlw	32	;' '
   732  0691  344D               	retlw	77	;'M'
   733  0692  344F               	retlw	79	;'O'
   734  0693  3456               	retlw	86	;'V'
   735  0694  3445               	retlw	69	;'E'
   736  0695  3452               	retlw	82	;'R'
   737  0696  3420               	retlw	32	;' '
   738  0697  3443               	retlw	67	;'C'
   739  0698  3445               	retlw	69	;'E'
   740  0699  344A               	retlw	74	;'J'
   741  069A  3441               	retlw	65	;'A'
   742  069B  3453               	retlw	83	;'S'
   743  069C  3420               	retlw	32	;' '
   744  069D  340D               	retlw	13
   745  069E  3400               	retlw	0
   746  069F                     STR_2:
   747  069F  340D               	retlw	13
   748  06A0  3428               	retlw	40	;'('
   749  06A1  3431               	retlw	49	;'1'
   750  06A2  3429               	retlw	41	;')'
   751  06A3  3420               	retlw	32	;' '
   752  06A4  344D               	retlw	77	;'M'
   753  06A5  344F               	retlw	79	;'O'
   754  06A6  3456               	retlw	86	;'V'
   755  06A7  3445               	retlw	69	;'E'
   756  06A8  3452               	retlw	82	;'R'
   757  06A9  3420               	retlw	32	;' '
   758  06AA  344F               	retlw	79	;'O'
   759  06AB  344A               	retlw	74	;'J'
   760  06AC  344F               	retlw	79	;'O'
   761  06AD  3453               	retlw	83	;'S'
   762  06AE  3420               	retlw	32	;' '
   763  06AF  340D               	retlw	13
   764  06B0  3400               	retlw	0
   765  06B1                     STR_17:
   766  06B1  3428               	retlw	40	;'('
   767  06B2  3468               	retlw	104	;'h'
   768  06B3  3429               	retlw	41	;')'
   769  06B4  3420               	retlw	32	;' '
   770  06B5  3445               	retlw	69	;'E'
   771  06B6  346E               	retlw	110	;'n'
   772  06B7  3472               	retlw	114	;'r'
   773  06B8  3472               	retlw	114	;'r'
   774  06B9  346F               	retlw	111	;'o'
   775  06BA  346C               	retlw	108	;'l'
   776  06BB  346C               	retlw	108	;'l'
   777  06BC  3461               	retlw	97	;'a'
   778  06BD  3472               	retlw	114	;'r'
   779  06BE  342E               	retlw	46	;'.'
   780  06BF  3420               	retlw	32	;' '
   781  06C0  340D               	retlw	13
   782  06C1  3400               	retlw	0
   783  06C2                     STR_18:
   784  06C2  3428               	retlw	40	;'('
   785  06C3  3469               	retlw	105	;'i'
   786  06C4  3429               	retlw	41	;')'
   787  06C5  3420               	retlw	32	;' '
   788  06C6  3444               	retlw	68	;'D'
   789  06C7  3465               	retlw	101	;'e'
   790  06C8  3474               	retlw	116	;'t'
   791  06C9  3465               	retlw	101	;'e'
   792  06CA  3472               	retlw	114	;'r'
   793  06CB  342E               	retlw	46	;'.'
   794  06CC  3420               	retlw	32	;' '
   795  06CD  340D               	retlw	13
   796  06CE  3400               	retlw	0
   797                           
   798                           	psect	cinit
   799  0015                     start_initialization:	
   800                           ; #config settings
   801                           
   802  0015                     __initialization:
   803                           
   804                           ; Clear objects allocated to COMMON
   805  0015  01FA               	clrf	__pbssCOMMON& (0+127)
   806  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   807  0017  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   808  0018  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   809                           
   810                           ; Clear objects allocated to BANK0
   811  0019  1283               	bcf	3,5	;RP0=0, select bank0
   812  001A  1303               	bcf	3,6	;RP1=0, select bank0
   813  001B  01A0               	clrf	__pbssBANK0& (0+127)
   814  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   815  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   816  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   817  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   818  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   819  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   820  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   821  0023                     end_of_initialization:	
   822                           ;End of C runtime variable initialization code
   823                           
   824  0023                     __end_of__initialization:
   825  0023  0183               	clrf	3
   826  0024  120A  118A  2FF2   	ljmp	_main	;jump to C main() function
   827                           
   828                           	psect	bssCOMMON
   829  007A                     __pbssCOMMON:
   830  007A                     _M3:
   831  007A                     	ds	1
   832  007B                     _M2:
   833  007B                     	ds	1
   834  007C                     _M1:
   835  007C                     	ds	1
   836  007D                     _M:
   837  007D                     	ds	1
   838                           
   839                           	psect	bssBANK0
   840  0020                     __pbssBANK0:
   841  0020                     _uart:
   842  0020                     	ds	2
   843  0022                     _sentido2:
   844  0022                     	ds	1
   845  0023                     _sentido:
   846  0023                     	ds	1
   847  0024                     _M7:
   848  0024                     	ds	1
   849  0025                     _M6:
   850  0025                     	ds	1
   851  0026                     _M5:
   852  0026                     	ds	1
   853  0027                     _M4:
   854  0027                     	ds	1
   855                           
   856                           	psect	cstackCOMMON
   857  0070                     __pcstackCOMMON:
   858  0070                     ?_servo1:
   859  0070                     ??_servo1:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_servo1_2:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ??_servo1_2:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_servo1_3:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ??_servo1_3:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_servo1_4:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ??_servo1_4:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?_servo1_5:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ??_servo1_5:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_servo2:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ??_servo2:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_servo2_2:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ??_servo2_2:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_servo2_3:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ??_servo2_3:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_servo2_4:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ??_servo2_4:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_servo2_5:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ??_servo2_5:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_servo3:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ??_servo3:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_servo3_2:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ??_servo3_2:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_servo3_3:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ??_servo3_3:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_servo3_4:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ??_servo3_4:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_servo3_5:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ??_servo3_5:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?_servo4:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ??_servo4:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_servo4_2:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ??_servo4_2:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_servo4_3:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ??_servo4_3:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_servo4_4:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ??_servo4_4:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_servo4_5:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ??_servo4_5:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_escribir_eeprom:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_leer_eeprom:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ??_leer_eeprom:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ?_nuevo_bit_banging:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_menu:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_setup:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_isr:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_main:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_putch:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ??_putch:	
